Source,Target,Weight
白布,吉祥,2
白布,老汉,2
白布,果子露,1
云云,侯玉英,1
云云,燕子,1
云云,兰香,2
云云,吴仲平,2
云云,荣幸,1
拉毛,兰香,1
拉毛,金秀,1
听少平,金波哥,1
听少平,兰香,1
听少平,晓霞,1
听少平,孙少平,1
听少平,顾养民,1
听少平,金波,1
听少平,田润生,2
阴冷,秋雨,1
阴冷,惠英,1
阴冷,小家伙,1
阴冷,寻思,1
阴冷,孙少平,1
阴冷,师傅,1
阴冷,惠英嫂,3
南风,云彩,1
南风,老天爷,1
王子,金波,1
王子,孙道临,1
王子,敬仰,1
王子,孙少平,1
王子,古塔山,1
王子,叶姐,2
孙道临,王子,1
孙道临,金波,1
孙道临,朴素大方,1
孙道临,杭州人,1
孙道临,兰香,1
秋雨绵绵,晓霞,1
秋雨绵绵,封信,1
向晓霞,晓霞,1
向晓霞,安静,1
沙蓬,晓霞,1
拉亮,晓霞,1
吴月琴,时髦,1
吴月琴,冯国斌,20
吴月琴,明白,1
吴月琴,饶舌,1
吴月琴,杨立孝,13
吴月琴,道德,2
吴月琴,白衬衫,2
吴月琴,秋雨,1
吴月琴,老妈妈,2
吴月琴,关怀,3
吴月琴,紫红色,1
吴月琴,美的,1
吴月琴,封信,1
吴月琴,高风亮节,2
吴月琴,原以为,1
吴月琴,老冯,3
吴月琴,黄绿,1
吴月琴,饶恕,1
吴月琴,秋收,2
吴月琴,黄灿灿,3
吴月琴,阳光,3
吴月琴,田野,3
吴月琴,老婆婆,3
冯国斌,吴月琴,20
冯国斌,耿直,1
冯国斌,黑乌乌,1
冯国斌,明白,2
冯国斌,杨立孝,2
冯国斌,封信,2
冯国斌,老槐树,1
冯国斌,紫红色,1
冯国斌,张华,8
冯国斌,赤诚,1
冯国斌,黄绿,2
冯国斌,饶恕,2
冯国斌,秋收,1
冯国斌,老冯,1
冯国斌,满怀,1
冯国斌,蓝天白云,1
冯国斌,小红花,1
饶舌,杨立孝,1
饶舌,吴月琴,1
杨立孝,饶舌,1
杨立孝,吴月琴,13
杨立孝,冯国斌,2
杨立孝,白衬衫,3
杨立孝,凡立丁,1
杨立孝,原以为,1
小提琴,米汤,1
小提琴,晓霞,1
小提琴,温馨,1
道德,吴月琴,2
道德,时髦,1
田野,秋雨,1
田野,黛绿,1
田野,秋田,1
田野,弓背,1
田野,黄灿灿,1
田野,阳光,1
田野,吴月琴,3
田野,老婆婆,1
田野,高仁山,1
田野,巴结,1
田野,红艳艳,1
田野,盛夏,1
黛绿,秋雨,1
黛绿,田野,1
黑乌乌,冯国斌,1
白衬衫,杨立孝,3
白衬衫,凡立丁,1
白衬衫,吴月琴,2
凡立丁,杨立孝,1
凡立丁,白衬衫,1
孤儿,张铁生,1
孤儿,双水村,3
孤儿,永贵式,1
孤儿,明白,1
孤儿,福堂,1
孤儿,被抛弃了,1
张铁生,孤儿,1
塔尖,张望,1
塔尖,阳光,2
塔尖,和煦,1
塔尖,绿茵茵,1
塔尖,柳丝,1
塔尖,黑洞洞,1
塔尖,太安静,1
塔尖,杜梨,1
塔尖,古塔,1
黑洞洞,张望,1
黑洞洞,阳光,1
黑洞洞,和煦,1
黑洞洞,绿茵茵,1
黑洞洞,柳丝,1
黑洞洞,塔尖,1
小土梁,老冯,1
小土梁,小山湾,1
老冯,小土梁,1
老冯,吴月琴,3
老冯,秋收,1
老冯,冯国斌,1
米汤,小提琴,1
米汤,惠英,1
米汤,王世才,1
米汤,金强,1
米汤,卫红,1
米汤,孙玉亭,1
美的,吴月琴,1
美的,紫红色,1
美的,孙少安,1
美的,燕子,3
弓背,田野,1
弓背,秋田,1
高风亮节,吴月琴,2
高风亮节,关怀,1
老槐树,冯国斌,1
老槐树,碧水,1
老槐树,白云,1
老槐树,糜谷,1
老槐树,秋风,1
老槐树,古塔山,1
老槐树,麦草,1
张华,冯国斌,8
张华,女知青,1
女知青,张华,1
原以为,杨立孝,1
原以为,吴月琴,1
饶恕,冯国斌,2
饶恕,黄绿,1
饶恕,吴月琴,1
黄灿灿,阳光,1
黄灿灿,田野,1
黄灿灿,吴月琴,3
黄灿灿,老婆婆,1
蓝天白云,冯国斌,1
蓝天白云,小红花,1
蓝天白云,光辉,1
向北走,孙少平,2
向北走,和少平,1
汪洋大海,孙少平,3
汪洋大海,高中毕业,1
汪洋大海,田晓霞,1
汪洋大海,友谊,1
汪洋大海,和少平,1
敬仰,王子,1
敬仰,孙少平,1
格兰特,晓霞,1
小桌子,陈设,2
小桌子,小玩艺,2
小桌子,列宾,2
小桌子,伏尔加,2
小玩艺,陈设,1
小玩艺,小桌子,2
小玩艺,列宾,1
小玩艺,伏尔加,1
小玩艺,洪水,1
小玩艺,时髦,1
小玩艺,山望见,1
小玩艺,寻思,1
列宾,陈设,1
列宾,小桌子,2
列宾,小玩艺,1
列宾,伏尔加,1
顾尔纯,孙少平,1
顾尔纯,杜甫,1
顾尔纯,时少平,1
顾尔纯,顾养民,2
顾尔纯,师专,2
顾尔纯,田晓霞,1
顾尔纯,今天下午,1
杜甫,孙少平,1
杜甫,顾尔纯,1
杜甫,时少平,1
杜甫,顾养民,1
杜甫,师专,1
杜甫,田晓霞,1
时少平,孙少平,1
时少平,顾尔纯,1
时少平,杜甫,1
时少平,顾养民,1
时少平,师专,1
时少平,田晓霞,1
狄更斯,孙少平,1
狄更斯,夏洛蒂,1
狄更斯,列夫,1
狄更斯,葛朗台,1
狄更斯,艾特,1
狄更斯,玛托夫,1
夏洛蒂,孙少平,1
夏洛蒂,狄更斯,1
夏洛蒂,列夫,1
夏洛蒂,葛朗台,1
夏洛蒂,艾特,1
夏洛蒂,玛托夫,1
列夫,孙少平,1
列夫,狄更斯,1
列夫,夏洛蒂,1
列夫,葛朗台,1
列夫,艾特,1
列夫,玛托夫,1
列夫,田福军,1
列夫,黑老,1
列夫,列宁,2
葛朗台,孙少平,1
葛朗台,狄更斯,1
葛朗台,夏洛蒂,1
葛朗台,列夫,1
葛朗台,艾特,1
葛朗台,玛托夫,1
艾特,孙少平,1
艾特,狄更斯,1
艾特,夏洛蒂,1
艾特,列夫,1
艾特,葛朗台,1
艾特,玛托夫,2
艾特,晓霞,1
玛托夫,孙少平,1
玛托夫,狄更斯,1
玛托夫,夏洛蒂,1
玛托夫,列夫,1
玛托夫,葛朗台,1
玛托夫,艾特,2
玛托夫,晓霞,1
和睦,张有智,2
和睦,李登云,9
和睦,田福军,2
和睦,和润叶,3
和睦,孙子,1
和睦,苗凯,1
和睦,冯世宽,1
布公,田福军,2
石佛寺,田福军,2
石佛寺,张有智,8
石佛寺,黄原府,1
石佛寺,松柏,1
石佛寺,汉槐,1
石佛寺,柏抱槐,1
石佛寺,清嘉庆,1
石佛寺,红卫兵,1
石佛寺,千佛洞,1
石佛寺,子孙后代,2
松柏,黄原府,1
松柏,石佛寺,1
松柏,汉槐,1
松柏,柏抱槐,1
松柏,清嘉庆,1
松柏,红卫兵,1
松柏,千佛洞,1
汉槐,黄原府,1
汉槐,石佛寺,1
汉槐,松柏,1
汉槐,柏抱槐,1
汉槐,清嘉庆,1
汉槐,红卫兵,1
汉槐,千佛洞,1
柏抱槐,黄原府,1
柏抱槐,石佛寺,1
柏抱槐,松柏,1
柏抱槐,汉槐,1
柏抱槐,清嘉庆,1
柏抱槐,红卫兵,1
柏抱槐,千佛洞,1
千佛洞,黄原府,1
千佛洞,石佛寺,1
千佛洞,松柏,1
千佛洞,汉槐,1
千佛洞,柏抱槐,1
千佛洞,清嘉庆,1
千佛洞,红卫兵,1
石洞,齐平,3
石洞,灵隐寺,3
石洞,大雄宝殿,3
齐平,石洞,3
齐平,灵隐寺,1
齐平,大雄宝殿,1
灵隐寺,石洞,3
灵隐寺,齐平,1
灵隐寺,大雄宝殿,1
大雄宝殿,石洞,3
大雄宝殿,齐平,1
大雄宝殿,灵隐寺,1
石柱,田福军,2
石柱,张有智,1
石柱,白元,1
敬畏,苗凯,1
敬畏,白元,3
敬畏,田福军,9
敬畏,刘玉升,3
敬畏,双水村,9
敬畏,老汉,1
敬畏,阎王爷,1
敬畏,阎王,1
敬畏,黑虎,1
敬畏,老先生,1
敬畏,金俊斌,2
敬畏,田二,1
敬畏,洪水,1
敬畏,刘麻子,1
敬畏,金俊文,1
敬畏,金俊武,3
敬畏,金家湾,1
敬畏,孙玉亭,2
敬畏,荣幸,2
敬畏,卓越,1
敬畏,田福堂,1
敬畏,罗盘,1
敬畏,恩格斯,1
敬畏,白痴,1
敬畏,兰花,1
敬畏,连猫蛋,1
敬畏,王满银,1
鲁迅,白元,1
石佛镇,张有智,1
石佛镇,和田福军,1
石佛镇,田福军,2
石佛镇,王府井,1
泰斗,杜正贤,1
泰斗,贾冰,1
敬烟,田福军,1
敬烟,杜正贤,1
敬烟,贾冰,1
黑老,田福军,8
黑老,言传,1
黑老,关怀,2
黑老,列宁,2
黑老,列夫,1
黑老,贾冰,8
黑老,杜丽丽,1
黑老,杜曲丽,1
黑老,吴书记,2
黑老,吴斌,2
黑老,大力支持,1
黑老,高朗,1
贾冰硬,和田福军,1
贾冰硬,拉福军,1
贾冰硬,贾冰,2
贾冰硬,杜丽丽,1
贾冰硬,武惠良,1
贾冰硬,贾冰家,1
贾冰硬,田福军,1
贾冰硬,拉润叶,1
贾冰硬,和丽丽,1
拉福军,和田福军,1
拉福军,贾冰硬,1
拉福军,贾冰,1
拉福军,杜丽丽,1
拉福军,武惠良,1
拉福军,贾冰家,1
拉福军,田福军,1
杜丽丽,和田福军,1
杜丽丽,贾冰硬,1
杜丽丽,拉福军,1
杜丽丽,贾冰,12
杜丽丽,武惠良,9
杜丽丽,贾冰家,1
杜丽丽,田福军,2
杜丽丽,和丽丽,2
杜丽丽,丽丽,14
杜丽丽,杜正贤,3
杜丽丽,黑老,1
杜丽丽,杜曲丽,1
杜丽丽,贾老师,1
杜丽丽,师承,1
杜丽丽,田润叶,2
杜丽丽,那本书,2
杜丽丽,谢谢,2
杜丽丽,云来雾,1
杜丽丽,惠良,3
杜丽丽,朴素,1
杜丽丽,托贾冰,2
杜丽丽,白开水,2
杜丽丽,普希金,2
杜丽丽,李记,1
杜丽丽,恩爱夫妻,1
拉润叶,贾冰硬,1
拉润叶,和丽丽,1
拉润叶,贾冰,1
天暖后,王后,1
王后,天暖后,1
单身汉,田润叶,1
黄原揽,孙少平,1
黄原揽,晓霞,1
黄原揽,兰香,1
黄原揽,晓霞姐,1
黄原揽,明白,1
和惠良,丽丽,13
和惠良,惠良,3
和惠良,武宏全,1
和惠良,山珍海味,1
和惠良,杜正贤,1
和惠良,武得全,1
和惠良,李登云,2
和惠良,田润叶,1
和惠良,了润叶,1
和惠良,武惠良,1
和惠良,明白,1
和惠良,和丽丽,1
和惠良,张得象,1
关了门,顾客,1
关了门,胡得禄,1
云霞,田福军,1
云霞,徐爱云,1
云霞,晓霞,1
云霞,白白,1
爱云妈,老汉,2
爱云妈,宁静,1
爱云妈,爱云,1
爱云妈,小东西,1
爱云妈,毛绒绒,1
爱云妈,徐国强,1
毛绒绒,老汉,2
毛绒绒,宁静,1
毛绒绒,爱云,1
毛绒绒,爱云妈,1
毛绒绒,小东西,1
毛绒绒,徐国强,1
沙沙声,福军,1
黎明,徐国强,1
黎明,田晓霞,1
黎明,师专,1
黎明,洪水,2
黎明,和田晓霞,1
黎明,金波,1
白霜,徐国强,1
白霜,老汉,1
小铁铲,福军,1
小铁铲,和爱云,1
小铁铲,小山,1
小铁铲,向阳,1
小铁铲,小山坡,1
小铁铲,老师傅,1
小铁铲,毛巾,1
白蝴蝶,徐国强,1
白蝴蝶,老汉,1
小山坡,小山,1
小山坡,向阳,1
小山坡,小铁铲,1
小山坡,惠英,1
小山坡,阳光,1
雪山,白花花,1
雪山,波涛,1
雪山,祝福,2
太长久,徐国强,1
太长久,老汉,1
连汤,徐国强,2
连汤,老汉,1
连汤,小山湾,1
白光,徐国强,1
白光,老汉,1
白光,小山湾,1
白光,小南河,1
白光,古塔,1
马路边,徐国强,1
马路边,老汉,1
马路边,惠英嫂,1
马路边,张有智,1
马路边,闻名全球,1
马路边,友谊,1
马路边,巴掌,1
马路边,祝福,1
小黑猫,徐国强,2
小黑猫,老汉,2
小黑猫,戴起,1
小黑猫,张有智,1
小黑猫,晓霞,1
小黑猫,徐老,1
胡永合,胡氏,1
胡永合,高凤阁,1
胡永合,周折,1
胡永合,孙少安,23
胡永合,封信,2
胡永合,少安刚,1
胡永合,但少安,1
胡永合,张有智,9
胡永合,高丽参,2
胡永合,徐治功,1
胡永合,刘志祥,1
胡永合,周文龙,1
胡永合,刘根民,1
胡永合,马国雄,1
胡永合,和秀莲,1
胡永合,刘玉升,1
胡永合,田平娃,1
胡永合,双水村,1
胡永合,米家镇,1
胡永合,金光亮,1
胡永合,石狮子,2
胡永合,孙玉厚,1
胡永合,胡得福,1
胡永合,盖楼,1
胡永合,小翠,1
胡永合,孙少平,3
胡永合,明白,2
胡永合,和少平,2
胡永合,听少安,1
胡永合,祖母,1
新娘子,马国雄,1
新娘子,马匹,1
新娘子,乌龟,1
马匹,新娘子,1
马匹,马国雄,1
马匹,乌龟,1
乌龟,新娘子,1
乌龟,马国雄,1
乌龟,马匹,1
大富翁,常青,2
大富翁,满怀,1
常青,大富翁,2
常青,纪念堂,1
常青,万古长青,1
王银满,兰花,13
王银满,塞进去,1
王银满,塞满,1
荣幸,兰花,2
荣幸,金俊文,1
荣幸,金俊武,3
荣幸,金家湾,1
荣幸,孙玉亭,1
荣幸,敬畏,2
荣幸,双水村,1
荣幸,卓越,1
荣幸,田福堂,1
荣幸,燕子,1
荣幸,兰香,2
荣幸,吴仲平,2
荣幸,云云,1
荣幸,白痴,1
荣幸,连猫蛋,1
荣幸,王满银,1
荣幸,金光亮,1
荣幸,松宽后,1
塞进去,兰花,3
塞进去,王银满,1
涂治功,兰花,1
张开嘴,徐治功,1
张开嘴,刘玉升,8
张开嘴,子大纳,1
张开嘴,田福堂,1
张开嘴,孙玉厚,1
张开嘴,老汉,1
张开嘴,松驰,1
张开嘴,金光亮,3
张开嘴,陶醉,1
张开嘴,双水村,2
张开嘴,米家镇,1
容纳,兰花,1
容纳,孙少平,1
容纳,兰香,1
容纳,黄红,1
凤凰,那孤雁,1
太猛,王满银,1
胡氏,胡永合,1
胡氏,高凤阁,1
胡氏,和少安,1
胡氏,凤阁,1
胡氏,双水村,1
胡氏,田福军,1
宿舍楼,柳枝,1
宿舍楼,向阳,1
宿舍楼,兰香,1
宿舍楼,晓霞,1
宿舍楼,和晓霞,1
宿舍楼,友谊,1
宿舍楼,吴仲平,1
宿舍楼,高朗,1
宿舍楼,田福军,1
高塔,古塔山,2
高塔,古塔,1
高塔,永存,1
高塔,蓝天,1
刘家沟,老汉,1
刘家沟,刘老六,1
刘老六,刘家沟,1
唐僧,孙悟空,2
孙悟空,唐僧,2
孙悟空,田福堂,1
孙悟空,金俊山,2
孙悟空,双水村,1
孙悟空,孙少平,1
孙悟空,麻木,1
孙悟空,安锁子,1
沙笨,黄嵩,1
黄嵩,沙笨,1
那孤雁,凤凰,1
小姑娘,张开,1
小姑娘,小人儿,1
小姑娘,那小女孩,1
小人儿,小姑娘,1
小人儿,那小女孩,1
那小女孩,小人儿,1
那小女孩,小姑娘,1
小学生,钮扣,1
小学生,金家湾,1
小学生,金光明,1
小学生,郝红梅,2
老庄,庄子,1
庄子,老庄,1
罗圈,孙少平,1
由少平,老汉,3
由少平,念少平,1
念少平,老汉,3
念少平,由少平,1
马上会,田四田,1
马上会,田五,1
古尔,孙少平,1
古尔,鹿母,1
古尔,古老,1
鹿母,孙少平,1
鹿母,古尔,1
鹿母,古老,1
温馨,和晓霞,2
温馨,阳光,1
温馨,碧波荡漾,1
温馨,原西河,1
温馨,马驹,1
温馨,幸福感,1
温馨,上润叶,1
温馨,晓霞,1
温馨,小提琴,1
温馨,晓晨,2
温馨,田福军,1
温馨,和爱云,1
温馨,华丽,1
温馨,孙少平,1
温馨,惠英,2
温馨,小黑子,1
晓霞立,晓霞,1
问少平,晓霞,1
爱耐塞,晓霞,12
爱耐塞,小树林,8
爱耐塞,孙少平,8
白瓷缸,平气静,3
白瓷缸,孙少平,3
白瓷缸,青青,3
青青,平气静,1
青青,孙少平,1
青青,白瓷缸,3
青青,红梅,2
青青,和红梅,1
青青,柳绿桃红,1
青青,阳光,1
马群,爱慕,1
马群,柳丝,1
马群,孙少平,3
马群,和少平,2
马群,但少平,1
马群,越来越近,10
马群,牧马人,10
马群,马驹,10
马群,金波,1
马群,沙丘,2
马群,子歌,1
马群,海子边,1
马群,蓝天,1
马群,白云,1
马群,浮冰,1
马群,满天飞,1
白花花,雪冠,1
白花花,黄绿,1
白花花,红艳艳,1
白花花,阳光,1
白花花,小桥,1
白花花,金俊武,2
白花花,李玉玲,1
白花花,麻利,1
白花花,波涛,1
白花花,雪山,1
白花花,祝福,2
雪冠,白花花,1
越来越近,马群,10
越来越近,牧马人,1
越来越近,马驹,1
牧马人,马群,10
牧马人,越来越近,1
牧马人,马驹,1
马驹,马群,10
马驹,越来越近,1
马驹,牧马人,1
马驹,阳光,1
马驹,碧波荡漾,1
马驹,原西河,1
马驹,温馨,1
马驹,幸福感,1
马驹,上润叶,1
沙丘,古长城,1
沙丘,金波,2
沙丘,马群,2
沙丘,子歌,2
沙丘,海子边,2
沙丘,蓝天,2
沙丘,白云,2
沙丘,浮冰,2
古长城,沙丘,1
子歌,金波,1
子歌,沙丘,2
子歌,马群,1
子歌,海子边,1
子歌,蓝天,1
子歌,白云,1
子歌,浮冰,1
海子边,金波,1
海子边,沙丘,2
海子边,马群,1
海子边,子歌,1
海子边,蓝天,1
海子边,白云,1
海子边,浮冰,1
浮冰,金波,1
浮冰,沙丘,2
浮冰,马群,1
浮冰,子歌,1
浮冰,海子边,1
浮冰,蓝天,1
浮冰,白云,1
爱润叶,金波,1
红钢钢,金波,1
苏醒,田福堂,1
苏醒,小丽,1
从少平,孙少安,1
从少平,小姐,1
从少平,安锁子,1
从少平,那本书,1
觉察到,和秀莲,1
觉察到,双水村,1
青绿,阳光,1
青绿,小河,1
青绿,武惠良,1
青绿,和丽丽,1
青绿,刚刚开始,1
和和睦睦,恩爱,1
修正,田福堂,1
神恩,红布,2
神恩,明白,1
神恩,龙宫,2
神恩,国太,1
神恩,龙王庙,1
神恩,龙王,1
神恩,刘玉升,3
神恩,金光亮,1
神恩,玉亭,8
神恩,孙玉亭,1
神恩,哥玉厚,1
龙宫,红布,2
龙宫,神恩,2
龙宫,明白,2
龙宫,国太,2
龙宫,龙王庙,2
龙宫,龙王,2
国太,红布,1
国太,神恩,1
国太,明白,1
国太,龙宫,2
国太,龙王庙,1
国太,龙王,1
海龙王,龙王,1
海龙王,吉祥,1
海龙王,云彩,2
吉祥,海龙王,1
吉祥,龙王,1
吉祥,云彩,2
吉祥,玉米,1
吉祥,高悬,1
吉祥,白布,2
吉祥,老汉,1
白操,顾健翎,1
白操,老先生,1
白操,荣耀,1
白操,红梅,1
朱子,顾健翎,1
朱子,孙媳妇,1
朱子,孙子,1
柳绿桃红,红梅,2
柳绿桃红,和红梅,1
柳绿桃红,青青,1
柳绿桃红,阳光,1
明沙,顾养民,1
明沙,空旷,1
明沙,信天游,1
闻其臭,田晓霞,2
飞霞,田晓霞,1
飞霞,和少平,1
林荫道,田晓霞,1
高昂,顾养民,3
高昂,和田晓霞,2
高昂,孙少平,2
高昂,和金波,1
高昂,言辞,1
高昂,金波,2
高昂,晓霞,3
高昂,孙少安,1
高昂,双水村,8
高昂,田福堂,1
高昂,福堂,2
高昂,金光亮,1
小满,双水村,1
小满,阳光,1
乔木,爱抚,1
乔木,向阳,1
里少平,孙玉厚,1
里少平,老汉,1
里少平,双水村,1
里少平,小雨,1
里少平,麦田,1
小雨,孙玉厚,1
小雨,老汉,1
小雨,双水村,1
小雨,里少平,1
小雨,麦田,1
白狗,孙玉亭,1
白狗,刘玉升,8
白狗,孙玉厚,2
白狗,玉亭哩,1
白狗,阎王爷,1
刘麻子,刘玉升,9
刘麻子,双水村,9
刘麻子,老汉,1
刘麻子,阎王爷,1
刘麻子,阎王,1
刘麻子,黑虎,1
刘麻子,老先生,1
刘麻子,金俊斌,2
刘麻子,田二,1
刘麻子,洪水,2
刘麻子,敬畏,1
刘麻子,老祖母,1
刘麻子,白狗精,1
刘麻子,了秀莲,1
刘麻子,墨汁,1
阎王爷,刘玉升,12
阎王爷,双水村,8
阎王爷,老汉,2
阎王爷,阎王,1
阎王爷,黑虎,1
阎王爷,老先生,1
阎王爷,金俊斌,2
阎王爷,田二,1
阎王爷,洪水,1
阎王爷,刘麻子,1
阎王爷,敬畏,1
阎王爷,田海民,1
阎王爷,孙玉厚,8
阎王爷,阴森森,1
阎王爷,白狗,1
阎王爷,阴曹,2
阎王爷,白狗精,2
阎王爷,山后,2
黑虎,刘玉升,3
黑虎,双水村,8
黑虎,老汉,1
黑虎,阎王爷,1
黑虎,阎王,1
黑虎,老先生,1
黑虎,金俊斌,2
黑虎,田二,1
黑虎,洪水,1
黑虎,刘麻子,1
黑虎,敬畏,1
言中,刘玉升,2
言中,越传越,1
言中,玄乎,1
言中,拜他为师,1
言中,慕名,1
越传越,刘玉升,2
越传越,言中,1
越传越,玄乎,1
越传越,拜他为师,1
越传越,慕名,1
玄乎,刘玉升,2
玄乎,言中,1
玄乎,越传越,1
玄乎,拜他为师,1
玄乎,慕名,1
拜他为师,刘玉升,2
拜他为师,言中,1
拜他为师,越传越,1
拜他为师,玄乎,1
拜他为师,慕名,1
慕名,刘玉升,2
慕名,言中,1
慕名,越传越,1
慕名,玄乎,1
慕名,拜他为师,1
阴森森,刘玉升,3
阴森森,阎王爷,1
阴森森,田海民,1
阴森森,孙玉厚,1
阴森森,老汉,1
白狗精,孙玉厚,2
白狗精,刘玉升,3
白狗精,阴曹,1
白狗精,阎王爷,2
白狗精,山后,1
白狗精,玉厚,1
白狗精,老汉,1
白狗精,老祖母,1
白狗精,刘麻子,1
白狗精,了秀莲,1
白狗精,墨汁,1
白狗精,洪水,1
子大纳,刘玉升,8
子大纳,张开嘴,1
子大纳,田福堂,1
子大纳,孙玉厚,1
子大纳,老汉,1
子大纳,松驰,1
松驰,刘玉升,8
松驰,子大纳,1
松驰,张开嘴,1
松驰,田福堂,1
松驰,孙玉厚,1
松驰,老汉,1
松驰,马达,1
松驰,雷声,1
阴曹,孙玉厚,1
阴曹,刘玉升,2
阴曹,阎王爷,2
阴曹,白狗精,1
阴曹,山后,1
阴曹,金俊文,1
阴曹,张桂兰,1
阴曹,金强,1
阴曹,双水村,1
焦黄,刘玉升,1
焦黄,少安妈,1
焦黄,高扬,1
涂抹,蔚蓝色,1
涂抹,黄牛,1
涂抹,孙少安,1
涂抹,太阳升,1
涂抹,蓝天,1
涂抹,腾飞,1
涂抹,雁行,1
隆隆响,红光,1
隆隆响,巨龙,1
高家村,高中毕业,1
高家村,洪水,1
高家村,车水马龙,1
高家村,小丽,1
高仁山,巴结,1
高仁山,田野,1
高仁山,红艳艳,1
高仁山,辛勤,1
高仁山,牛劲,1
高仁山,老汉,2
牛劲,高仁山,1
牛劲,辛勤,1
小丽,小山羊,2
小丽,原谅,2
小丽,苏醒,1
小丽,高家村,1
小丽,车水马龙,1
小丽,南瓜籽,1
小山羊,小丽,2
小山羊,原谅,1
望子成龙,老汉,1
望子成龙,明白,1
高扬,焦黄,1
车水马龙,高家村,1
车水马龙,小丽,1
老根扎,双水村,1
富丽堂皇,宫殿,1
富丽堂皇,石多土,1
富丽堂皇,里氏,1
宫殿,富丽堂皇,1
介绍信,田海民,3
不免有些,孙少安,1
不免有些,晓霞,1
不免有些,孙玉厚,1
青紫,孙少平,1
麦草,碧水,1
麦草,白云,1
麦草,糜谷,1
麦草,秋风,1
麦草,老槐树,1
麦草,古塔山,1
墨汁,老祖母,1
墨汁,刘麻子,1
墨汁,白狗精,1
墨汁,了秀莲,1
墨汁,洪水,1
安于现状,孙少安,1
夏衣,兰香,1
夏衣,高雅,1
夏衣,春秋衫,1
陈冲,徐治功,1
陈冲,刘晓庆,1
刘晓庆,徐治功,1
刘晓庆,陈冲,1
母所生,双水村,2
母所生,金俊文,3
母所生,张桂兰,1
母所生,冷笑,1
母所生,金俊武,2
门一,胡得福,1
门一,张有智,1
太天真,徐治功,1
太天真,田福军,1
太天真,张有智,1
太天真,白明川,1
和明川,徐治功,1
向明川,徐治功,1
向明川,白明川,1
戴起,徐国强,1
戴起,小黑猫,1
戴起,张有智,1
戴起,米黄色,1
戴起,远远不够,1
戴起,唐诗,1
戴起,吴斌,1
那阵儿,徐治功,1
那阵儿,王彩娥,1
那阵儿,胡得福,1
那阵儿,胡得禄,1
那阵儿,双水村,1
那阵儿,阳光,1
那阵儿,金家湾,1
关怀备至,田福堂,1
关怀备至,田润生,2
关怀备至,郝红梅,2
关怀备至,红梅,1
关怀备至,言语,1
关怀备至,马达,1
关怀备至,和润生,1
关怀备至,和润叶,1
关怀备至,孙玉厚,1
关怀备至,老汉,1
关怀备至,和善,1
关怀备至,金俊武,1
花布,红梅,1
花布,田福军,1
天晴,田润生,1
完润生,孙玉亭,1
完润生,陈述,1
完润生,钮扣,1
完润生,和润生,1
陈述,孙玉亭,1
陈述,完润生,1
陈述,钮扣,1
陈述,和润生,1
师糠,李登云,1
张小,李登云,1
和志英,李登云,1
和志英,和润叶,1
和志英,屈驾,1
屈驾,李登云,1
屈驾,和志英,1
屈驾,和润叶,1
屈驾,贺凤英,1
侯师,李登云,1
侯师,志英,1
碧波荡漾,阳光,1
碧波荡漾,原西河,1
碧波荡漾,马驹,1
碧波荡漾,温馨,1
碧波荡漾,幸福感,1
碧波荡漾,上润叶,1
幸福感,阳光,1
幸福感,碧波荡漾,1
幸福感,原西河,1
幸福感,马驹,1
幸福感,温馨,1
幸福感,上润叶,1
上润叶,阳光,1
上润叶,碧波荡漾,1
上润叶,原西河,1
上润叶,马驹,1
上润叶,温馨,1
上润叶,幸福感,1
冷若冰霜,关怀,1
叶立,冷汗,1
叶立,田福军,1
甘甜,张开嘴巴,1
甘甜,乌云,1
甘甜,蓝天,1
甘甜,阳光,1
甘甜,蓬勃,1
甘甜,祝福,1
甘甜,普天下,1
甘甜,孙少平,2
甘甜,田福军,1
甘甜,晓晨,2
蓬勃,张开嘴巴,1
蓬勃,甘甜,1
蓬勃,乌云,1
蓬勃,蓝天,1
蓬勃,阳光,1
蓬勃,祝福,1
蓬勃,普天下,1
蓬勃,周文龙,3
蓬勃,老中医,1
蓬勃,顾健翎,1
蓬勃,田福军,1
蓬勃,孙少安,2
蓬勃,孙玉亭,1
蓬勃,双水村,1
蓬勃,那银铃,1
蓬勃,永存,2
蓬勃,迎春,1
蓬勃,迎春花,2
蓬勃,白发,1
蓬勃,白鸽,1
蓬勃,蔚蓝色,1
蓬勃,晓霞,1
蓬勃,金灿灿,1
普天下,张开嘴巴,1
普天下,甘甜,1
普天下,乌云,1
普天下,蓝天,1
普天下,阳光,1
普天下,蓬勃,1
普天下,祝福,1
步履,武惠良,1
阿鲁散,乔伯年,1
热忱地,乔伯年,1
热忱地,田福军,2
明察秋毫,田福军,3
明察秋毫,高凤阁,2
明察秋毫,吴斌,1
明察秋毫,张有智,1
明察秋毫,福军,1
正贤,田福军,1
正贤,冯世宽,1
正贤,杜正贤,1
正贤,和丽丽,1
严峻考验,田福军,1
严峻考验,才智,1
才华,师专,1
才华,田晓霞,2
才华,幸运儿,1
才华,孙玉亭,1
才华,武惠良,1
才华,高潮,1
才华,丽丽,2
才华,永存,1
才华,弘扬,1
才华,光辉,1
幸运儿,师专,1
幸运儿,田晓霞,2
幸运儿,才华,1
哥晓晨,田福军,1
哥晓晨,福军,1
哥晓晨,晓霞,1
和汉槐,晓霞,1
